==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_external_property_file_reference.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_external_property_file_reference.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_external_property_file_references.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_external_property_file_references.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_fix.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_fix.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_graph.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_graph.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_graph_traversal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_graph_traversal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_invocation.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_invocation.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_location.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_location.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_location_relationship.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_location_relationship.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_logical_location.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_logical_location.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_message.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_message.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_multiformat_message_string.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_multiformat_message_string.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_node.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_node.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_notification.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_notification.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_physical_location.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_physical_location.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_property_bag.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_property_bag.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_rectangle.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_rectangle.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_region.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_region.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_replacement.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_replacement.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_configuration.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_configuration.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_descriptor.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_descriptor.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_descriptor_reference.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_descriptor_reference.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_descriptor_relationship.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_reporting_descriptor_relationship.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_result.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_result.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_result_provenance.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_result_provenance.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_run.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_run.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_run_automation_details.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_run_automation_details.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_sarif_log.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_sarif_log.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_special_locations.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_special_locations.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_stack.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_stack.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_stack_frame.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_stack_frame.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_suppression.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_suppression.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_thread_flow.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_thread_flow.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_thread_flow_location.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_thread_flow_location.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_tool.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_tool.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_tool_component.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_tool_component.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_tool_component_reference.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_tool_component_reference.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_translation_metadata.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_translation_metadata.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_version_control_details.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_version_control_details.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_web_request.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_web_request.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/_web_response.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/_web_response.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/__pycache__/version.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/__pycache__/version.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_address.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_address.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_artifact.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_artifact.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_artifact_change.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_artifact_change.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_artifact_content.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_artifact_content.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_artifact_location.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_artifact_location.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_attachment.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_attachment.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_code_flow.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_code_flow.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_configuration_override.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_configuration_override.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_conversion.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_conversion.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_edge.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_edge.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_edge_traversal.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_edge_traversal.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_exception.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_exception.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_external_properties.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_external_properties.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_external_property_file_reference.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_external_property_file_reference.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_external_property_file_references.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_external_property_file_references.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_fix.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_fix.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_graph.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_graph.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_graph_traversal.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_graph_traversal.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_invocation.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_invocation.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_location.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_location.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_location_relationship.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_location_relationship.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_logical_location.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_logical_location.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_message.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_message.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_multiformat_message_string.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_multiformat_message_string.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_node.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_node.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_notification.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_notification.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_physical_location.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_physical_location.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_property_bag.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_property_bag.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_rectangle.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_rectangle.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_region.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_region.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_replacement.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_replacement.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_reporting_configuration.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_reporting_configuration.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor_reference.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor_reference.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor_relationship.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_reporting_descriptor_relationship.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_result.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_result.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_result_provenance.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_result_provenance.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_run.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_run.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_run_automation_details.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_run_automation_details.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_sarif_log.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_sarif_log.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_special_locations.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_special_locations.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_stack.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_stack.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_stack_frame.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_stack_frame.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_suppression.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_suppression.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_thread_flow.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_thread_flow.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_thread_flow_location.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_thread_flow_location.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_tool.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_tool.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_tool_component.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_tool_component.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_tool_component_reference.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_tool_component_reference.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_translation_metadata.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_translation_metadata.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_version_control_details.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_version_control_details.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_web_request.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_web_request.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/_web_response.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/_web_response.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/sarif/version.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/sarif/version.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/infra/utils.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/diagnostics/infra/utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/onnx/_internal/exporter/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/onnx/_internal/exporter/__pycache__/_analysis.cpython-310.pyc
